a:12:{s:6:"config";s:1495:"a:5:{s:10:"phpVersion";s:6:"5.6.14";s:10:"yiiVersion";s:10:"2.0.13-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.13-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.14";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:69:"E:\Development\xampp\htdocs\PMS\fahad\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:67:"E:\Development\xampp\htdocs\PMS\fahad\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"E:\Development\xampp\htdocs\PMS\fahad\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"E:\Development\xampp\htdocs\PMS\fahad\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:63:"E:\Development\xampp\htdocs\PMS\fahad\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:7019:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:57:"http://localhost/pms/fahad/web/index.php?r=passport/index";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.9";s:6:"cookie";s:418:"wordpress_clef_session=d07e2701b98576ecd0f3ec3c6563c232%7C%7C3023165114%7C%7C1495815997; __distillery=a745200_0a517ea0-dc3d-4034-9e39-76a6020c8090-9e8894a49-2890c408dea5-de37; _ga=GA1.1.943853651.1497133222; PHPSESSID=rtldr6kt512eq7mifhufv1nfb5; _csrf=513bc68d29c446c15ef02aec0af4157b7cdec60b3bbf8e5627ffd346c920c11da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22t6dBq7t94gRDO3ZSESYReSScjtkJINTU%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.14";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:14:"passport/index";s:6:"action";s:49:"app\controllers\PassportController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:7:"MIBDIRS";s:36:"E:/Development/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:43:"E:/Development/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:57:"http://localhost/pms/fahad/web/index.php?r=passport/index";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:11:"HTTP_COOKIE";s:418:"wordpress_clef_session=d07e2701b98576ecd0f3ec3c6563c232%7C%7C3023165114%7C%7C1495815997; __distillery=a745200_0a517ea0-dc3d-4034-9e39-76a6020c8090-9e8894a49-2890c408dea5-de37; _ga=GA1.1.943853651.1497133222; PHPSESSID=rtldr6kt512eq7mifhufv1nfb5; _csrf=513bc68d29c446c15ef02aec0af4157b7cdec60b3bbf8e5627ffd346c920c11da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22t6dBq7t94gRDO3ZSESYReSScjtkJINTU%22%3B%7D";s:4:"PATH";s:286:"C:\Program Files\Broadcom\Broadcom 802.11;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\Satti\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.14 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.14";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:27:"E:/Development/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:27:"E:/Development/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:51:"E:/Development/xampp/htdocs/PMS/fahad/web/index.php";s:11:"REMOTE_PORT";s:5:"61868";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:16:"r=passport/index";s:11:"REQUEST_URI";s:41:"/pms/fahad/web/index.php?r=passport/index";s:11:"SCRIPT_NAME";s:24:"/pms/fahad/web/index.php";s:8:"PHP_SELF";s:24:"/pms/fahad/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1512821516.1879999637603759765625;s:12:"REQUEST_TIME";i:1512821516;}s:3:"GET";a:1:{s:1:"r";s:14:"passport/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:22:"wordpress_clef_session";s:56:"d07e2701b98576ecd0f3ec3c6563c232||3023165114||1495815997";s:12:"__distillery";s:72:"a745200_0a517ea0-dc3d-4034-9e39-76a6020c8090-9e8894a49-2890c408dea5-de37";s:3:"_ga";s:26:"GA1.1.943853651.1497133222";s:9:"PHPSESSID";s:26:"rtldr6kt512eq7mifhufv1nfb5";s:5:"_csrf";s:130:"513bc68d29c446c15ef02aec0af4157b7cdec60b3bbf8e5627ffd346c920c11da:2:{i:0;s:5:"_csrf";i:1;s:32:"t6dBq7t94gRDO3ZSESYReSScjtkJINTU";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:6:{s:7:"__flash";a:0:{}s:9:"user_name";s:5:"admin";s:7:"user_id";i:1;s:9:"user_role";i:1;s:9:"logged_in";b:1;s:11:"report_data";s:1875:"<tr>
								<td class="center">Arsalan</td>
								<td>Abdul Qasim</td>
								<td class="center">AJYI8990</td>
								<td class="center">05 Jun, 2020</td>
								<td class="center">In Process</td>
                 				<td class="center">Office</td>
								<td class="center">Inbound</td>
							</tr><tr>
								<td class="center">Asad Baigh</td>
								<td>Munir Alam</td>
								<td class="center">52525</td>
								<td class="center">05 Jun, 2020</td>
								<td class="center">In Process</td>
                 				<td class="center">Office</td>
								<td class="center">Inbound</td>
							</tr><tr>
								<td class="center">Zubair</td>
								<td>Alam Ghir</td>
								<td class="center">YUJJI778</td>
								<td class="center">05 Jun, 2020</td>
								<td class="center">In Process</td>
                 				<td class="center">Office</td>
								<td class="center">Inbound</td>
							</tr><tr>
								<td class="center">ARSHAD AZEEM</td>
								<td>CHAUDHRY</td>
								<td class="center">AD4190412</td>
								<td class="center">20 Apr, 2019</td>
								<td class="center">Issued</td>
                 				<td class="center">Returned</td>
								<td class="center">Inbound</td>
							</tr><tr>
								<td class="center">NARGIS</td>
								<td>AZMAT</td>
								<td class="center">HJ1856081</td>
								<td class="center">07 Nov, 2022</td>
								<td class="center">Issued</td>
                 				<td class="center">Returned</td>
								<td class="center">Outbound</td>
							</tr><tr>
								<td class="center">HAREEM</td>
								<td>ARSHAD</td>
								<td class="center">GD1912071</td>
								<td class="center">27 Dec, 2021</td>
								<td class="center">In Process</td>
                 				<td class="center">Office</td>
								<td class="center">Inbound</td>
							</tr>";}}";s:3:"log";s:1922:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512821516.2050800323486328125;i:4;a:0:{}i:5;i:1859104;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1512821516.2050800323486328125;i:4;a:0:{}i:5;i:1860944;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1512821516.2200810909271240234375;i:4;a:0:{}i:5;i:2942192;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512821516.223081111907958984375;i:4;a:0:{}i:5;i:3142528;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1512821516.2240810394287109375;i:4;a:0:{}i:5;i:3267240;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1512821516.2240810394287109375;i:4;a:0:{}i:5;i:3306912;}i:7;a:6:{i:0;s:33:"Route requested: 'passport/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1512821516.22608089447021484375;i:4;a:0:{}i:5;i:3448592;}i:8;a:6:{i:0;s:28:"Route to run: passport/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1512821516.2280809879302978515625;i:4;a:0:{}i:5;i:3669856;}i:9;a:6:{i:0;s:65:"Running action: app\controllers\PassportController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1512821516.2290809154510498046875;i:4;a:0:{}i:5;i:3707000;}i:10;a:6:{i:0;s:257:"exception 'yii\base\ErrorException' with message 'Class 'yii\data\CDbCriteria' not found' in E:\Development\xampp\htdocs\PMS\fahad\controllers\PassportController.php:33
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleFatalError()
#1 {main}";i:1;i:1;i:2;s:25:"yii\base\ErrorException:1";i:3;d:1512821516.230081081390380859375;i:4;a:0:{}i:5;i:3464440;}}}";s:9:"profiling";s:88:"a:3:{s:6:"memory";i:3843096;s:4:"time";d:0.0480029582977294921875;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:120:"a:3:{s:5:"start";d:1512821516.1950790882110595703125;s:3:"end";d:1512821516.2430820465087890625;s:6:"memory";i:3843096;}";s:4:"user";s:2:"N;";s:6:"router";s:219:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1512821516.22608089447021484375;i:4;a:0:{}i:5;i:3449048;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a2bd30c36769";s:3:"url";s:57:"http://localhost/pms/fahad/web/index.php?r=passport/index";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1512821516.1879999637603759765625;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
